country_ID,year,value
188,2007,3356.070268
189,2007,306.94298829999997
190,2007,19.34177596
191,2007,77.49118913
192,2007,221.6761816
193,2007,23.34571095
194,2007,17.08513791
195,2007,31.10667411
196,2007,
1,2008,3.74461289
2,2008,109.0742842
3,2008,147.8207065
4,2008,2369.6844920000003
5,2008,125.54511000000001
6,2008,408.58569
7,2008,437.0032935
8,2008,63.53859502
9,2008,2875.4608829999997
10,2008,3976.358149
11,2008,45.04588745
12,2008,829.1848864
13,2008,565.1189489
14,2008,49.06882266
15,2008,627.514953
16,2008,242.96447379999998
17,2008,3563.699189
18,2008,137.8537704
19,2008,17.0
20,2008,80.91950447
21,2008,55.60305940000001
22,2008,294.1922506
23,2008,407.2406372
24,2008,305.7357418
25,2008,754.3002887
26,2008,277.5574139
27,2008,21.56151702
28,2008,6.80837092
30,2008,12.65904548
31,2008,13.04549914
32,2008,3258.486529
29,2008,113.90373229999999
33,2008,6.15473433
34,2008,6.04398315
35,2008,336.9105548
36,2008,78.2202325
37,2008,266.1789425
38,2008,23.22485312
48,2008,6.45543787
39,2008,38.70418191
40,2008,420.02603210000007
41,2008,413.1338945
46,2008,17.05693465
42,2008,1038.836199
43,2008,557.0487717999999
44,2008,796.0664682999999
45,2008,1216.59906
49,2008,5390.313138
50,2008,56.08224869
51,2008,204.20661280000002
52,2008,99.70800637
53,2008,71.6382421
54,2008,42.71494519
55,2008,128.29494
56,2008,418.35472749999997
57,2008,5.38802777
58,2008,836.0005607999999
59,2008,7.28726668
61,2008,115.54308909999999
62,2008,3166.920942
63,2008,3839.0048469999997
64,2008,115.08569250000001
65,2008,12.65679575
66,2008,51.83188353
67,2008,3611.940942
68,2008,39.76349477
69,2008,1845.3351690000002
70,2008,213.8970216
71,2008,68.5392064
72,2008,3.60337113
73,2008,5.07197533
74,2008,139.39282849999998
75,2008,8.92405727
76,2008,70.81831128
77,2008,794.0160016
78,2008,4117.228351
79,2008,11.92058097
80,2008,24.80030645
81,2008,128.0676512
82,2008,119.95366940000001
83,2008,4019.9684810000003
84,2008,1251.1941869999998
85,2008,2690.7687960000003
86,2008,145.81385500000002
87,2008,2627.896816
88,2008,203.9407889
89,2008,192.85599219999997
90,2008,13.09886831
91,2008,144.280328
140,2008,692.2814736
92,2008,873.8055228000001
93,2008,27.26202019
94,2008,9.55544934
95,2008,608.6408763
96,2008,241.01832760000002
97,2008,46.44791055
98,2008,9.06686013
99,2008,329.5527533
100,2008,676.4639561
101,2008,6770.178177
173,2008,222.7318556
102,2008,14.86741267
103,2008,13.25724954
104,2008,169.10807580000002
105,2008,315.6693918
106,2008,15.63293527
107,2008,1035.751978
108,2008,390.8392353
109,2008,24.37511567
110,2008,133.8922111
111,2008,280.8001629
112,2008,276.5722259
141,2008,91.41377875
113,2008,5869.560715
114,2008,68.06621585
115,2008,404.1167271
116,2008,54.340858
117,2008,12.89819009
118,2008,1.17505794
119,2008,150.1934551
120,2008,430.5239273
121,2008,8.902866699999999
122,2008,3943.438724
123,2008,2336.346125
124,2008,57.70872616
125,2008,10.08084024
126,2008,32.64534422
127,2008,1718.235179
128,2008,6803.230154999999
129,2008,365.9088972
130,2008,7.38773949
131,2008,650.8309932999999
132,2008,340.8791347
133,2008,30.10771824
134,2008,66.32466498
135,2008,159.697794
136,2008,20.94124521
137,2008,702.4991313999999
138,2008,1551.666832
139,2008,1299.770669
142,2008,424.0663943
143,2008,360.58176210000005
144,2008,20.89012863
145,2008,270.19309239999995
146,2008,238.7735721
147,2008,251.36648730000002
148,2008,144.2330694
149,2008,3595.6976329999998
150,2008,35.59100619
151,2008,375.3277997
152,2008,35.51729159
153,2008,417.41326180000004
154,2008,331.8198447
155,2008,4.58217921
156,2008,457.68324220000005
157,2008,947.8056856000001
158,2008,1657.9930789999999
159,2008,65.84194079
160,2008,
161,2008,203.0555642
163,2008,2273.560984
164,2008,31.67796793
165,2008,32.04436732
166,2008,185.86378530000002
167,2008,104.2630958
168,2008,3966.023203
169,2008,4164.21968
170,2008,41.82282367
171,2008,10.58100067
187,2008,16.50957144
172,2008,120.6416187
174,2008,44.37236716
175,2008,13.21661836
177,2008,175.69027309999998
178,2008,444.3957654
179,2008,133.167342
180,2008,455.44953
181,2008,41.10773108
182,2008,623.2485918
183,2008,7.78474969
184,2008,149.6985246
185,2008,1007.943614
186,2008,3130.5868370000003
188,2008,3554.2387439999998
189,2008,459.6498331
190,2008,26.31500891
191,2008,97.95105059
192,2008,268.9268716
193,2008,23.80215849
194,2008,21.131587699999997
195,2008,43.1885424
196,2008,
1,2009,3.90888662
2,2009,106.8937449
3,2009,143.160577
4,2009,2357.761806
5,2009,180.914189
6,2009,403.1583183
7,2009,487.7490518
8,2009,55.95422301
9,2009,2682.596575
10,2009,3909.672128
11,2009,65.41126535
12,2009,815.0804768999999
13,2009,540.1227957000001
14,2009,53.05791841
15,2009,493.64476060000004
16,2009,198.9302179
17,2009,3566.5385899999997
18,2009,154.1646767
19,2009,18.0
20,2009,78.46262503
21,2009,58.37370229999999
22,2009,303.4947345
23,2009,441.99418210000005
24,2009,319.84470560000005
25,2009,709.723508
26,2009,256.0841118
27,2009,19.312615899999997
28,2009,6.72102469
30,2009,14.97304379
31,2009,15.64593849
32,2009,3191.405747
29,2009,111.215548
33,2009,6.24655364
34,2009,5.60810331
35,2009,382.05694289999997
36,2009,100.4264327
37,2009,278.4425001
38,2009,12.60431807
48,2009,7.47958038
39,2009,31.80142026
40,2009,407.68643660000004
41,2009,449.44519230000003
46,2009,12.73029336
42,2009,943.7414136
43,2009,623.2671946
44,2009,745.091645
45,2009,1254.765028
49,2009,5486.623435
50,2009,65.45350795
51,2009,223.16031150000003
52,2009,115.3919253
53,2009,111.9442361
54,2009,44.87343997
55,2009,137.27957880000002
56,2009,611.6523527
57,2009,5.09138496
58,2009,757.9490211
59,2009,8.32716506
61,2009,101.4838478
62,2009,3046.940811
63,2009,3771.8815950000003
64,2009,127.32786509999998
65,2009,14.30996948
66,2009,55.88835081
67,2009,3630.0536399999996
68,2009,30.89110204
69,2009,1859.338884
70,2009,227.277779
71,2009,68.81293245
72,2009,2.05708212
73,2009,5.08511028
74,2009,144.4209281
75,2009,8.72953902
76,2009,89.17444164
77,2009,667.1637724
78,2009,3039.101493
79,2009,13.42071482
80,2009,25.98027564
81,2009,118.07050520000001
82,2009,156.461959
83,2009,3530.810697
84,2009,1209.062504
85,2009,2588.179735
86,2009,126.007263
87,2009,3090.291205
88,2009,262.4304952
89,2009,192.97682749999998
90,2009,15.400924900000001
91,2009,134.43530239999998
140,2009,688.9708981000001
92,2009,1348.850085
93,2009,30.24635346
94,2009,11.06180514
95,2009,466.2867657
96,2009,258.6224138
97,2009,55.74243208
98,2009,9.66351771
99,2009,282.49288260000003
100,2009,613.5253453
101,2009,6942.290108
173,2009,207.05861140000002
102,2009,11.45714755
103,2009,16.51971563
104,2009,176.3120869
105,2009,215.5668785
106,2009,15.62985912
107,2009,1080.507906
108,2009,453.7032425
109,2009,20.01657036
110,2009,141.9421858
111,2009,253.1964575
112,2009,304.6786056
141,2009,92.42500552
113,2009,5857.177065999999
114,2009,52.94669124
115,2009,442.85717360000007
116,2009,58.71159882
117,2009,16.77045023
118,2009,1.61881102
119,2009,163.1077321
120,2009,407.8255233
121,2009,9.60108593
122,2009,4545.568622
123,2009,2243.254437
124,2009,56.96380852
125,2009,9.55398497
126,2009,23.36574202
127,2009,1811.7637109999998
128,2009,6334.996177
129,2009,409.9510139
130,2009,6.99433464
131,2009,665.9843678999999
132,2009,421.8206313
133,2009,30.85227659
134,2009,57.40573189
135,2009,136.0242258
136,2009,23.21940185
137,2009,599.9148133
138,2009,1604.255773
139,2009,1264.302784
142,2009,341.06947189999994
143,2009,301.5799923
144,2009,25.0534302
145,2009,257.4958635
146,2009,293.7698626
147,2009,240.95753870000001
148,2009,131.7999864
149,2009,3290.863622
150,2009,37.30462157
151,2009,379.45320289999995
152,2009,32.49709906
153,2009,356.6351793
154,2009,279.47090519999995
155,2009,4.7467426
156,2009,553.1065129
157,2009,968.0139713
158,2009,1637.800466
159,2009,95.46393185
160,2009,
161,2009,227.89918280000003
163,2009,2232.16442
164,2009,30.07473532
165,2009,25.9328582
166,2009,238.2923281
167,2009,112.1915102
168,2009,3542.7824149999997
169,2009,4290.42584
170,2009,43.9025242
171,2009,10.85271123
187,2009,17.935685999999997
172,2009,119.44475659999999
174,2009,42.63445724
175,2009,17.56904368
177,2009,114.9735783
178,2009,513.8457802
179,2009,133.1164144
180,2009,432.37377310000005
181,2009,54.68129555
182,2009,402.310645
183,2009,9.58457551
184,2009,110.0695521
185,2009,1310.87815
186,2009,2894.527943
188,2009,3794.8520869999998
189,2009,513.9789143999999
190,2009,33.12630874
191,2009,110.1447889
192,2009,275.4895807
193,2009,28.94738283
194,2009,16.7946704
195,2009,36.66427176
196,2009,
1,2010,4.39040759
2,2010,94.02361264
3,2010,138.84092280000002
4,2010,2172.379162
5,2010,101.5915272
6,2010,489.45570039999996
7,2010,405.0588753
8,2010,54.23876024
9,2010,3246.365812
10,2010,3843.4238950000004
11,2010,67.26231209
12,2010,791.1145134
13,2010,633.6277018999999
14,2010,58.00554462
15,2010,652.3074976
16,2010,248.3139169
17,2010,3451.9022219999997
18,2010,149.71976750000002
19,2010,15.0
20,2010,94.19770696
21,2010,60.65349201
22,2010,306.5268427
23,2010,445.76072310000006
24,2010,465.67404000000005
25,2010,748.3226089999999
26,2010,236.9744713
27,2010,20.27447781
28,2010,7.90940238
30,2010,16.82139011
31,2010,18.17108644
32,2010,3681.426135
29,2010,116.03922460000001
33,2010,6.4365166
34,2010,7.65331926
35,2010,456.4062317
36,2010,118.38841640000001
37,2010,343.24719239999996
38,2010,22.33183442
48,2010,6.69876027
39,2010,33.78812427
40,2010,505.5389081
41,2010,552.6003007
46,2010,12.89902835
42,2010,905.3148175000001
43,2010,555.2659669
44,2010,707.4949201000001
45,2010,1238.410969
49,2010,5465.086052000001
50,2010,59.84327482
51,2010,291.9911514
52,2010,140.1778308
53,2010,122.1383946
54,2010,46.07898009
55,2010,146.1006011
56,2010,680.4943597
57,2010,5.74167964
58,2010,671.3716873
59,2010,8.41369793
61,2010,108.1926426
62,2010,2990.412639
63,2010,3651.8490060000004
64,2010,159.87577109999998
65,2010,13.2833014
66,2010,64.20004026
67,2010,3598.2982920000004
68,2010,39.8753492
69,2010,1621.205318
70,2010,197.513701
71,2010,68.65265464
72,2010,2.5971111000000002
73,2010,4.70151059
74,2010,135.5978862
75,2010,9.95345094
76,2010,
77,2010,653.761609
78,2010,3003.527697
79,2010,15.82486231
80,2010,37.74177117
81,2010,127.1867995
82,2010,200.3189401
83,2010,2933.400094
84,2010,1316.98035
85,2010,2520.742869
86,2010,132.3107766
87,2010,3355.070098
88,2010,241.8386953
89,2010,233.45774
90,2010,16.32270669
91,2010,131.4131294
140,2010,848.4361654999999
92,2010,983.1405978
93,2010,30.04684327
94,2010,15.36749733
95,2010,438.7428921
96,2010,254.9553139
97,2010,83.00086917
98,2010,9.48724976
99,2010,332.69296610000004
100,2010,574.2377845
101,2010,6905.530344
173,2010,202.0099712
102,2010,9.58503812
103,2010,15.42124932
104,2010,204.2446495
105,2010,231.37008659999998
106,2010,14.74603617
107,2010,1111.115639
108,2010,433.1318518
109,2010,22.668541100000002
110,2010,187.22084080000002
111,2010,
112,2010,333.8228409
141,2010,87.19891761
113,2010,5569.664754
114,2010,66.16924739999999
115,2010,388.4850538
116,2010,56.15651369
117,2010,15.30809273
118,2010,2.08765066
119,2010,210.94576659999998
120,2010,488.63786730000004
121,2010,9.8985135
122,2010,4431.118412
123,2010,2728.495433
124,2010,
125,2010,9.30410717
126,2010,23.78939026
127,2010,2302.086465
128,2010,6788.388756
129,2010,460.2108719
130,2010,8.37996789
131,2010,657.0083516
132,2010,462.91904189999997
133,2010,35.35712942
134,2010,59.29724131
135,2010,145.1914845
136,2010,27.3305837
137,2010,666.0193831
138,2010,1612.751273
139,2010,1153.0759890000002
142,2010,334.31746119999997
143,2010,326.0920296
144,2010,27.79632932
145,2010,404.9887833
146,2010,281.482474
147,2010,240.4478875
148,2010,178.8139595
149,2010,3120.0243
150,2010,34.44734077
151,2010,427.22197710000006
152,2010,32.46603794
153,2010,337.8304584
154,2010,338.54272180000004
155,2010,4.81695556
156,2010,629.0965942
157,2010,930.2932263
158,2010,1586.851233
159,2010,99.56021589
160,2010,
161,2010,286.10006469999996
163,2010,2099.095912
164,2010,31.30579168
165,2010,25.01653433
166,2010,235.3541923
167,2010,129.30581329999998
168,2010,3820.1167939999996
169,2010,4610.77461
170,2010,44.42910481
171,2010,13.08033555
187,2010,20.80846017
172,2010,134.4334055
174,2010,31.74442236
175,2010,17.96115138
177,2010,140.0159492
178,2010,515.6432446
179,2010,129.1450428
180,2010,509.96374349999996
181,2010,62.99335327
182,2010,567.4513122000001
183,2010,10.15830802
184,2010,132.7123382
185,2010,1078.239253
186,2010,2938.424005
188,2010,4436.607049
189,2010,669.4095328
190,2010,39.13216983
191,2010,142.5648294
192,2010,231.51860219999998
193,2010,31.35985546
194,2010,15.26963994
195,2010,43.93203745
196,2010,
