Year,Value
2008,169.10807580000002
2008,315.6693918
2008,15.63293527
2008,1035.751978
2008,390.8392353
2008,
2008,24.37511567
2008,133.8922111
2008,
2008,280.8001629
2008,276.5722259
2008,91.41377875
2008,5869.560715
2008,68.06621585
2008,404.1167271
2008,
2008,54.340858
2008,12.89819009
2008,1.17505794
2008,150.1934551
2008,430.5239273
2008,8.902866699999999
2008,3943.438724
2008,
2008,
2008,2336.346125
2008,
2008,57.70872616
2008,10.08084024
2008,32.64534422
2008,1718.235179
2008,
2008,
2008,
2008,6803.230154999999
2008,365.9088972
2008,7.38773949
2008,650.8309932999999
2008,340.8791347
2008,30.10771824
2008,66.32466498
2008,159.697794
2008,20.94124521
2008,
2008,702.4991313999999
2008,1551.666832
2008,
2008,1299.770669
2008,
2008,424.0663943
2008,360.58176210000005
2008,20.89012863
2008,
2008,
2008,270.19309239999995
2008,238.7735721
2008,
2008,251.36648730000002
2008,
2008,144.2330694
2008,3595.6976329999998
2008,35.59100619
2008,375.3277997
2008,35.51729159
2008,417.41326180000004
2008,
2008,
2008,331.8198447
2008,4.58217921
2008,457.68324220000005
2008,947.8056856000001
2008,1657.9930789999999
2008,65.84194079
2008,
2008,
2008,203.0555642
2008,
2008,2273.560984
2008,31.67796793
2008,32.04436732
2008,185.86378530000002
2008,
2008,104.2630958
2008,3966.023203
2008,4164.21968
2008,41.82282367
2008,
2008,10.58100067
2008,16.50957144
2008,120.6416187
2008,44.37236716
2008,13.21661836
2008,
2008,175.69027309999998
2008,
2008,444.3957654
2008,133.167342
2008,455.44953
2008,41.10773108
2008,
2008,623.2485918
2008,7.78474969
2008,149.6985246
2008,1007.943614
2008,3130.5868370000003
2008,3554.2387439999998
2008,459.6498331
2008,
2008,26.31500891
2008,
2008,97.95105059
2008,268.9268716
2008,
2008,
2008,
2008,23.80215849
2008,
2008,
2008,
2008,21.131587699999997
2008,
2008,43.1885424
2008,
2008,
2008,
2008,
2008,
2008,
2008,
2008,
2009,
2009,3.90888662
2009,
2009,106.8937449
2009,143.160577
2009,
2009,2357.761806
2009,180.914189
2009,
2009,403.1583183
2009,487.7490518
2009,55.95422301
2009,
2009,2682.596575
2009,3909.672128
2009,65.41126535
2009,815.0804768999999
2009,540.1227957000001
2009,53.05791841
2009,493.64476060000004
2009,198.9302179
2009,3566.5385899999997
2009,154.1646767
2009,18.0
2009,
2009,78.46262503
2009,58.37370229999999
2009,303.4947345
2009,441.99418210000005
2009,319.84470560000005
2009,
2009,709.723508
2009,256.0841118
2009,19.312615899999997
2009,6.72102469
2009,14.97304379
2009,15.64593849
2009,3191.405747
2009,111.215548
2009,
2009,6.24655364
2009,5.60810331
2009,
2009,382.05694289999997
2009,100.4264327
2009,
2009,
2009,278.4425001
2009,12.60431807
2009,7.47958038
2009,31.80142026
2009,407.68643660000004
2009,449.44519230000003
2009,12.73029336
2009,943.7414136
2009,623.2671946
2009,745.091645
2009,1254.765028
2009,
2009,5486.623435
2009,65.45350795
2009,223.16031150000003
2009,115.3919253
2009,
2009,111.9442361
2009,44.87343997
2009,137.27957880000002
2009,611.6523527
2009,5.09138496
2009,
2009,757.9490211
2009,8.32716506
2009,
2009,
2009,101.4838478
2009,3046.940811
2009,3771.8815950000003
2009,
2009,
2009,127.32786509999998
2009,14.30996948
2009,55.88835081
2009,3630.0536399999996
2009,30.89110204
2009,
2009,1859.338884
2009,
2009,227.277779
2009,
2009,
2009,68.81293245
2009,
2009,2.05708212
2009,5.08511028
2009,144.4209281
2009,8.72953902
2009,
2009,89.17444164
2009,
2009,667.1637724
2009,3039.101493
2009,13.42071482
2009,25.98027564
2009,118.07050520000001
2009,156.461959
2009,3530.810697
2009,
2009,1209.062504
2009,2588.179735
2009,126.007263
2009,3090.291205
2009,
2009,262.4304952
2009,192.97682749999998
2009,15.400924900000001
2009,134.43530239999998
2009,
2009,688.9708981000001
2009,
2009,
2009,1348.850085
2009,30.24635346
2009,11.06180514
2009,466.2867657
2009,258.6224138
2009,55.74243208
2009,9.66351771
2009,282.49288260000003
2009,
2009,613.5253453
2009,6942.290108
2009,
2009,207.05861140000002
2009,11.45714755
2009,16.51971563
2009,176.3120869
2009,215.5668785
2009,15.62985912
2009,1080.507906
2009,453.7032425
2009,
2009,20.01657036
2009,141.9421858
2009,
2009,253.1964575
2009,304.6786056
2009,92.42500552
2009,5857.177065999999
2009,52.94669124
2009,442.85717360000007
2009,
2009,58.71159882
2009,16.77045023
2009,1.61881102
2009,163.1077321
2009,407.8255233
2009,9.60108593
2009,4545.568622
2009,
2009,
2009,2243.254437
2009,
2009,56.96380852
2009,9.55398497
2009,23.36574202
2009,1811.7637109999998
2009,
2009,
2009,
2009,6334.996177
2009,409.9510139
2009,6.99433464
2009,665.9843678999999
2009,421.8206313
2009,30.85227659
2009,57.40573189
2009,136.0242258
2009,23.21940185
2009,
2009,599.9148133
2009,1604.255773
2009,
2009,1264.302784
2009,
2009,341.06947189999994
2009,301.5799923
2009,25.0534302
2009,
2009,
2009,257.4958635
2009,293.7698626
2009,
2009,240.95753870000001
2009,
2009,131.7999864
2009,3290.863622
2009,37.30462157
2009,379.45320289999995
2009,32.49709906
2009,356.6351793
2009,
2009,
2009,279.47090519999995
2009,4.7467426
2009,553.1065129
2009,968.0139713
2009,1637.800466
2009,95.46393185
2009,
2009,
2009,227.89918280000003
2009,
2009,2232.16442
2009,30.07473532
2009,25.9328582
2009,238.2923281
2009,
2009,112.1915102
2009,3542.7824149999997
2009,4290.42584
2009,43.9025242
2009,
2009,10.85271123
2009,17.935685999999997
2009,119.44475659999999
2009,42.63445724
2009,17.56904368
2009,
2009,114.9735783
2009,
2009,513.8457802
2009,133.1164144
2009,432.37377310000005
2009,54.68129555
2009,
2009,402.310645
2009,9.58457551
2009,110.0695521
2009,1310.87815
2009,2894.527943
2009,3794.8520869999998
2009,513.9789143999999
2009,
2009,33.12630874
2009,
2009,110.1447889
2009,275.4895807
2009,
2009,
2009,
2009,28.94738283
2009,
2009,
2009,
2009,16.7946704
2009,
2009,36.66427176
2009,
2009,
2009,
2009,
2009,
2009,
2009,
2009,
2010,
2010,4.39040759
2010,
2010,94.02361264
2010,138.84092280000002
2010,
2010,2172.379162
2010,101.5915272
2010,
2010,489.45570039999996
2010,405.0588753
2010,54.23876024
2010,
2010,3246.365812
2010,3843.4238950000004
2010,67.26231209
2010,791.1145134
2010,633.6277018999999
2010,58.00554462
2010,652.3074976
2010,248.3139169
2010,3451.9022219999997
2010,149.71976750000002
2010,15.0
2010,
2010,94.19770696
2010,60.65349201
2010,306.5268427
2010,445.76072310000006
2010,465.67404000000005
2010,
2010,748.3226089999999
2010,236.9744713
2010,20.27447781
2010,7.90940238
2010,16.82139011
2010,18.17108644
2010,3681.426135
2010,116.03922460000001
2010,
2010,6.4365166
2010,7.65331926
2010,
2010,456.4062317
2010,118.38841640000001
2010,
2010,
2010,343.24719239999996
2010,22.33183442
2010,6.69876027
2010,33.78812427
2010,505.5389081
2010,552.6003007
2010,12.89902835
2010,905.3148175000001
2010,555.2659669
2010,707.4949201000001
2010,1238.410969
2010,
2010,5465.086052000001
2010,59.84327482
2010,291.9911514
2010,140.1778308
2010,
2010,122.1383946
2010,46.07898009
2010,146.1006011
2010,680.4943597
2010,5.74167964
2010,
2010,671.3716873
2010,8.41369793
2010,
2010,
2010,108.1926426
2010,2990.412639
2010,3651.8490060000004
2010,
2010,
2010,159.87577109999998
2010,13.2833014
2010,64.20004026
2010,3598.2982920000004
2010,39.8753492
2010,
2010,1621.205318
2010,
2010,197.513701
2010,
2010,
2010,68.65265464
2010,
2010,2.5971111000000002
2010,4.70151059
2010,135.5978862
2010,9.95345094
2010,
2010,
2010,
2010,653.761609
2010,3003.527697
2010,15.82486231
2010,37.74177117
2010,127.1867995
2010,200.3189401
2010,2933.400094
2010,
2010,1316.98035
2010,2520.742869
2010,132.3107766
2010,3355.070098
2010,
2010,241.8386953
2010,233.45774
2010,16.32270669
2010,131.4131294
2010,
2010,848.4361654999999
2010,
2010,
2010,983.1405978
2010,30.04684327
2010,15.36749733
2010,438.7428921
2010,254.9553139
2010,83.00086917
2010,9.48724976
2010,332.69296610000004
2010,
2010,574.2377845
2010,6905.530344
2010,
2010,202.0099712
2010,9.58503812
2010,15.42124932
2010,204.2446495
2010,231.37008659999998
2010,14.74603617
2010,1111.115639
2010,433.1318518
2010,
2010,22.668541100000002
2010,187.22084080000002
2010,
2010,
2010,333.8228409
2010,87.19891761
2010,5569.664754
2010,66.16924739999999
2010,388.4850538
2010,
2010,56.15651369
2010,15.30809273
2010,2.08765066
2010,210.94576659999998
2010,488.63786730000004
2010,9.8985135
2010,4431.118412
2010,
2010,
2010,2728.495433
2010,
2010,
2010,9.30410717
2010,23.78939026
2010,2302.086465
2010,
2010,
2010,
2010,6788.388756
2010,460.2108719
2010,8.37996789
2010,657.0083516
2010,462.91904189999997
2010,35.35712942
2010,59.29724131
2010,145.1914845
2010,27.3305837
2010,
2010,666.0193831
2010,1612.751273
2010,
2010,1153.0759890000002
2010,
2010,334.31746119999997
2010,326.0920296
2010,27.79632932
2010,
2010,
2010,404.9887833
2010,281.482474
2010,
2010,240.4478875
2010,
2010,178.8139595
2010,3120.0243
2010,34.44734077
2010,427.22197710000006
2010,32.46603794
2010,337.8304584
2010,
2010,
2010,338.54272180000004
2010,4.81695556
2010,629.0965942
2010,930.2932263
2010,1586.851233
2010,99.56021589
2010,
2010,
2010,286.10006469999996
2010,
2010,2099.095912
2010,31.30579168
2010,25.01653433
2010,235.3541923
2010,
2010,129.30581329999998
2010,3820.1167939999996
2010,4610.77461
2010,44.42910481
2010,
2010,13.08033555
2010,20.80846017
2010,134.4334055
2010,31.74442236
2010,17.96115138
2010,
2010,140.0159492
2010,
2010,515.6432446
2010,129.1450428
2010,509.96374349999996
2010,62.99335327
2010,
2010,567.4513122000001
2010,10.15830802
2010,132.7123382
2010,1078.239253
2010,2938.424005
2010,4436.607049
2010,669.4095328
2010,
2010,39.13216983
2010,
2010,142.5648294
2010,231.51860219999998
2010,
2010,
2010,
2010,31.35985546
2010,
2010,
2010,
2010,15.26963994
2010,
2010,43.93203745
2010,
2010,
2010,
2010,
2010,
2010,
2010,
2010,
